2024-08-14 02:53:13,963: root: INFO: IndicatorTrader : Executing the initialize lifecycle method
2024-08-14 02:53:14,384: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-08-14 02:53:14,384: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 02:53:14,385: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-08-14 02:53:14,385: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 02:53:14,385: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:53:14[0m
2024-08-14 02:53:15,123: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:53:15[0m
2024-08-14 02:53:15,123: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:53:15,124: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-08-14 02:53:15,124: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-08-14 02:53:15,124: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:53:15[0m
2024-08-14 02:53:15,334: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:53:15[0m
2024-08-14 02:53:15,335: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:53:15,335: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-08-14 02:53:15,335: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-08-14 02:53:15,335: root: INFO: [34mIndicatorTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-14 02:53:15,336: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-08-14 02:53:15,336: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-08-14 02:53:15,337: root: INFO: IndicatorTrader : Executing the after_market_closes lifecycle method
2024-08-14 02:53:15,337: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
2024-08-14 02:53:15,337: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 02:53:15,338: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-08-14 02:53:15,338: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 02:53:15,338: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:53:15[0m
2024-08-14 02:53:15,570: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:53:15[0m
2024-08-14 02:53:15,571: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:53:15,571: root: INFO: Current backtesting datetime 2020-01-06 16:00:00-05:00
2024-08-14 02:53:15,571: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-08-14 02:53:15,572: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:53:15[0m
2024-08-14 02:53:15,782: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:53:15[0m
2024-08-14 02:53:15,782: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:53:15,783: root: INFO: Current backtesting datetime 2020-01-07 16:00:00-05:00
2024-08-14 02:53:15,783: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-08-14 02:53:15,783: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:53:15[0m
2024-08-14 02:53:15,997: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:53:15[0m
2024-08-14 02:53:15,998: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:53:15,998: root: INFO: Current backtesting datetime 2020-01-08 16:00:00-05:00
2024-08-14 02:53:15,998: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-08-14 02:53:15,999: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:53:15[0m
2024-08-14 02:53:16,196: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:53:16[0m
2024-08-14 02:53:16,197: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:53:16,197: root: INFO: Current backtesting datetime 2020-01-09 16:00:00-05:00
2024-08-14 02:53:16,197: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-08-14 02:53:16,197: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:53:16[0m
2024-08-14 02:53:16,398: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:53:16[0m
2024-08-14 02:53:16,399: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:53:16,399: root: INFO: Current backtesting datetime 2020-01-10 16:00:00-05:00
2024-08-14 02:53:16,399: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-08-14 02:53:16,399: root: INFO: [34mIndicatorTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-14 02:53:16,400: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-08-14 02:53:16,401: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-08-14 02:53:16,401: root: INFO: IndicatorTrader : Executing the after_market_closes lifecycle method
2024-08-14 02:53:16,401: root: INFO: Current backtesting datetime 2020-01-13 08:30:00-05:00
2024-08-14 02:53:16,401: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 02:53:16,401: root: INFO: Current backtesting datetime 2020-01-13 09:30:00-05:00
2024-08-14 02:53:16,401: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 02:53:16,402: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:53:16[0m
2024-08-14 02:53:16,610: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:53:16[0m
2024-08-14 02:53:16,610: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:53:16,611: root: INFO: Current backtesting datetime 2020-01-13 16:00:00-05:00
2024-08-14 02:53:16,611: root: INFO: Current backtesting datetime 2020-01-14 09:30:00-05:00
