2024-08-14 02:30:42,057: root: INFO: IndicatorTrader : Executing the initialize lifecycle method
2024-08-14 02:30:42,468: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-08-14 02:30:42,469: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 02:30:42,469: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-08-14 02:30:42,469: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 02:30:42,469: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:30:42[0m
2024-08-14 02:30:42,605: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:30:42[0m
2024-08-14 02:30:42,605: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:30:42,606: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-08-14 02:30:42,606: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-08-14 02:30:42,606: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:30:42[0m
2024-08-14 02:30:42,667: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:30:42[0m
2024-08-14 02:30:42,668: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:30:42,669: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-08-14 02:30:42,669: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-08-14 02:30:42,669: root: INFO: [34mIndicatorTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-14 02:30:42,670: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-08-14 02:30:42,671: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-08-14 02:30:42,671: root: INFO: IndicatorTrader : Executing the after_market_closes lifecycle method
2024-08-14 02:30:42,671: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
2024-08-14 02:30:42,672: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 02:30:42,672: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-08-14 02:30:42,672: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 02:30:42,673: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:30:42[0m
2024-08-14 02:30:42,730: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:30:42[0m
2024-08-14 02:30:42,731: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:30:42,731: root: INFO: Current backtesting datetime 2020-01-06 16:00:00-05:00
2024-08-14 02:30:42,731: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-08-14 02:30:42,732: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:30:42[0m
2024-08-14 02:30:42,791: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:30:42[0m
2024-08-14 02:30:42,791: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:30:42,792: root: INFO: Current backtesting datetime 2020-01-07 16:00:00-05:00
2024-08-14 02:30:42,792: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-08-14 02:30:42,792: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:30:42[0m
2024-08-14 02:30:42,851: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:30:42[0m
2024-08-14 02:30:42,852: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:30:42,853: root: INFO: Current backtesting datetime 2020-01-08 16:00:00-05:00
2024-08-14 02:30:42,853: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-08-14 02:30:42,853: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:30:42[0m
2024-08-14 02:30:42,922: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:30:42[0m
2024-08-14 02:30:42,923: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:30:42,924: root: INFO: Current backtesting datetime 2020-01-09 16:00:00-05:00
2024-08-14 02:30:42,924: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-08-14 02:30:42,924: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:30:42[0m
2024-08-14 02:30:42,992: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:30:42[0m
2024-08-14 02:30:42,993: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:30:42,994: root: INFO: Current backtesting datetime 2020-01-10 16:00:00-05:00
2024-08-14 02:30:42,994: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-08-14 02:30:42,994: root: INFO: [34mIndicatorTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-14 02:30:42,996: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-08-14 02:30:42,997: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-08-14 02:30:42,997: root: INFO: IndicatorTrader : Executing the after_market_closes lifecycle method
2024-08-14 02:30:42,997: root: INFO: Current backtesting datetime 2020-01-13 08:30:00-05:00
