2024-08-14 02:05:34,546: root: INFO: IndicatorTrader : Executing the initialize lifecycle method
2024-08-14 02:05:34,958: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-08-14 02:05:34,958: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 02:05:34,958: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-08-14 02:05:34,958: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 02:05:34,959: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:05:34[0m
2024-08-14 02:05:35,254: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:05:35[0m
2024-08-14 02:05:35,255: root: INFO: IndicatorTrader : [34mSleeping for 21600 seconds[0m
2024-08-14 02:05:35,255: root: INFO: Current backtesting datetime 2020-01-02 15:30:00-05:00
2024-08-14 02:05:35,256: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:05:35[0m
2024-08-14 02:05:35,329: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:05:35[0m
2024-08-14 02:05:35,330: root: INFO: IndicatorTrader : [34mSleeping for 21600 seconds[0m
2024-08-14 02:05:35,331: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-08-14 02:05:35,331: root: INFO: Current backtesting datetime 2020-01-02 21:30:00-05:00
2024-08-14 02:05:35,332: root: INFO: [34mIndicatorTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-14 02:05:35,333: root: INFO: Current backtesting datetime 2020-01-02 21:29:00-05:00
2024-08-14 02:05:35,334: root: INFO: Current backtesting datetime 2020-01-02 21:29:00-05:00
2024-08-14 02:05:35,334: root: INFO: IndicatorTrader : Executing the after_market_closes lifecycle method
2024-08-14 02:05:35,335: root: INFO: Current backtesting datetime 2020-01-03 08:30:00-05:00
2024-08-14 02:05:35,335: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 02:05:35,336: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-08-14 02:05:35,336: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 02:05:35,336: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:05:35[0m
2024-08-14 02:05:35,397: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:05:35[0m
2024-08-14 02:05:35,398: root: INFO: IndicatorTrader : [34mSleeping for 21600 seconds[0m
2024-08-14 02:05:35,399: root: INFO: Current backtesting datetime 2020-01-03 15:30:00-05:00
2024-08-14 02:05:35,399: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:05:35[0m
