2024-08-14 02:17:02,601: root: INFO: IndicatorTrader : Executing the initialize lifecycle method
2024-08-14 02:17:03,015: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-08-14 02:17:03,016: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 02:17:03,016: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-08-14 02:17:03,016: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 02:17:03,016: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:17:03[0m
2024-08-14 02:17:03,207: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:17:03[0m
2024-08-14 02:17:03,208: root: INFO: IndicatorTrader : [34mSleeping for 21600 seconds[0m
2024-08-14 02:17:03,209: root: INFO: Current backtesting datetime 2020-01-02 15:30:00-05:00
2024-08-14 02:17:03,209: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:17:03[0m
2024-08-14 02:17:03,283: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:17:03[0m
2024-08-14 02:17:03,284: root: INFO: IndicatorTrader : [34mSleeping for 21600 seconds[0m
2024-08-14 02:17:03,285: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-08-14 02:17:03,285: root: INFO: Current backtesting datetime 2020-01-02 21:30:00-05:00
2024-08-14 02:17:03,286: root: INFO: [34mIndicatorTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-14 02:17:03,287: root: INFO: Current backtesting datetime 2020-01-02 21:29:00-05:00
2024-08-14 02:17:03,288: root: INFO: Current backtesting datetime 2020-01-02 21:29:00-05:00
2024-08-14 02:17:03,288: root: INFO: IndicatorTrader : Executing the after_market_closes lifecycle method
2024-08-14 02:17:03,288: root: INFO: Current backtesting datetime 2020-01-03 08:30:00-05:00
2024-08-14 02:17:03,289: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 02:17:03,290: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-08-14 02:17:03,290: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 02:17:03,291: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:17:03[0m
2024-08-14 02:17:03,359: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:17:03[0m
2024-08-14 02:17:03,360: root: INFO: IndicatorTrader : [34mSleeping for 21600 seconds[0m
2024-08-14 02:17:03,360: root: INFO: Current backtesting datetime 2020-01-03 15:30:00-05:00
2024-08-14 02:17:03,361: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:17:03[0m
