2024-08-14 02:57:31,378: root: INFO: IndicatorTrader : Executing the initialize lifecycle method
2024-08-14 02:57:31,799: root: INFO: Current backtesting datetime 2021-01-04 08:30:00-05:00
2024-08-14 02:57:31,799: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 02:57:31,800: root: INFO: Current backtesting datetime 2021-01-04 09:30:00-05:00
2024-08-14 02:57:31,800: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 02:57:31,800: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:57:31[0m
2024-08-14 02:57:32,646: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:57:32[0m
2024-08-14 02:57:32,647: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:57:32,647: root: INFO: Current backtesting datetime 2021-01-04 16:00:00-05:00
2024-08-14 02:57:32,647: root: INFO: Current backtesting datetime 2021-01-05 09:30:00-05:00
2024-08-14 02:57:32,647: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:57:32[0m
2024-08-14 02:57:32,852: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:57:32[0m
2024-08-14 02:57:32,853: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:57:32,853: root: INFO: Current backtesting datetime 2021-01-05 16:00:00-05:00
2024-08-14 02:57:32,853: root: INFO: Current backtesting datetime 2021-01-06 09:30:00-05:00
2024-08-14 02:57:32,854: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:57:32[0m
2024-08-14 02:57:33,090: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:57:33[0m
2024-08-14 02:57:33,091: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:57:33,091: root: INFO: Current backtesting datetime 2021-01-06 16:00:00-05:00
2024-08-14 02:57:33,091: root: INFO: Current backtesting datetime 2021-01-07 09:30:00-05:00
2024-08-14 02:57:33,092: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:57:33[0m
2024-08-14 02:57:33,258: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:57:33[0m
2024-08-14 02:57:33,259: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:57:33,260: root: INFO: Current backtesting datetime 2021-01-07 16:00:00-05:00
2024-08-14 02:57:33,260: root: INFO: Current backtesting datetime 2021-01-08 09:30:00-05:00
2024-08-14 02:57:33,261: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:57:33[0m
