2024-08-14 00:35:07,185: root: INFO: IndicatorTrader : Executing the initialize lifecycle method
2024-08-14 00:35:07,592: root: INFO: Current backtesting datetime 2020-12-30 08:30:00-05:00
2024-08-14 00:35:07,593: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 00:35:07,593: root: INFO: Current backtesting datetime 2020-12-30 09:30:00-05:00
2024-08-14 00:35:07,593: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 00:35:07,594: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 00:35:07[0m
2024-08-14 00:35:07,736: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 00:35:07[0m
2024-08-14 00:35:07,736: root: INFO: IndicatorTrader : [34mSleeping for 43200 seconds[0m
2024-08-14 00:35:07,737: root: INFO: Current backtesting datetime 2020-12-30 16:00:00-05:00
2024-08-14 00:35:07,737: root: INFO: Current backtesting datetime 2020-12-30 21:30:00-05:00
2024-08-14 00:35:07,737: root: INFO: [34mIndicatorTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-14 00:35:07,738: root: INFO: Current backtesting datetime 2020-12-30 21:29:00-05:00
2024-08-14 00:35:07,738: root: INFO: Current backtesting datetime 2020-12-30 21:29:00-05:00
2024-08-14 00:35:07,738: root: INFO: IndicatorTrader : Executing the after_market_closes lifecycle method
2024-08-14 00:35:07,739: root: INFO: Current backtesting datetime 2020-12-31 08:30:00-05:00
2024-08-14 00:35:07,739: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 00:35:07,740: root: INFO: Current backtesting datetime 2020-12-31 09:30:00-05:00
2024-08-14 00:35:07,740: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 00:35:07,740: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 00:35:07[0m
2024-08-14 00:35:07,816: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 00:35:07[0m
2024-08-14 00:35:07,816: root: INFO: IndicatorTrader : [34mSleeping for 43200 seconds[0m
2024-08-14 00:35:07,817: root: INFO: Current backtesting datetime 2020-12-31 16:00:00-05:00
2024-08-14 00:35:07,817: root: INFO: Current backtesting datetime 2020-12-31 21:30:00-05:00
2024-08-14 00:35:07,817: root: INFO: [34mIndicatorTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-14 00:35:07,818: root: INFO: Current backtesting datetime 2020-12-31 21:29:00-05:00
2024-08-14 00:35:07,819: root: INFO: Current backtesting datetime 2020-12-31 21:29:00-05:00
2024-08-14 00:35:07,819: root: INFO: IndicatorTrader : Executing the after_market_closes lifecycle method
2024-08-14 00:35:07,819: root: INFO: Current backtesting datetime 2021-01-04 08:30:00-05:00
2024-08-14 00:35:07,820: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 00:35:07,820: root: INFO: Current backtesting datetime 2021-01-04 09:30:00-05:00
2024-08-14 00:35:07,820: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 00:35:07,821: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 00:35:07[0m
2024-08-14 00:35:07,889: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 00:35:07[0m
2024-08-14 00:35:07,889: root: INFO: IndicatorTrader : [34mSleeping for 43200 seconds[0m
2024-08-14 00:35:07,890: root: INFO: Current backtesting datetime 2021-01-04 16:00:00-05:00
2024-08-14 00:35:07,890: root: INFO: Current backtesting datetime 2021-01-04 21:30:00-05:00
2024-08-14 00:35:07,890: root: INFO: [34mIndicatorTrader : The market is not currently open, skipping this trading iteration[0m
