2024-08-14 01:53:18,950: root: INFO: IndicatorTrader : Executing the initialize lifecycle method
2024-08-14 01:53:19,362: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-08-14 01:53:19,363: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 01:53:19,363: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-08-14 01:53:19,363: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 01:53:19,364: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 01:53:19[0m
2024-08-14 01:53:19,506: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 01:53:19[0m
2024-08-14 01:53:19,507: root: INFO: IndicatorTrader : [34mSleeping for 21600 seconds[0m
2024-08-14 01:53:19,507: root: INFO: Current backtesting datetime 2020-01-02 15:30:00-05:00
2024-08-14 01:53:19,508: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 01:53:19[0m
2024-08-14 01:53:19,569: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 01:53:19[0m
2024-08-14 01:53:19,570: root: INFO: IndicatorTrader : [34mSleeping for 21600 seconds[0m
2024-08-14 01:53:19,570: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-08-14 01:53:19,570: root: INFO: Current backtesting datetime 2020-01-02 21:30:00-05:00
2024-08-14 01:53:19,571: root: INFO: [34mIndicatorTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-14 01:53:19,572: root: INFO: Current backtesting datetime 2020-01-02 21:29:00-05:00
2024-08-14 01:53:19,573: root: INFO: Current backtesting datetime 2020-01-02 21:29:00-05:00
2024-08-14 01:53:19,573: root: INFO: IndicatorTrader : Executing the after_market_closes lifecycle method
2024-08-14 01:53:19,573: root: INFO: Current backtesting datetime 2020-01-03 08:30:00-05:00
2024-08-14 01:53:19,573: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 01:53:19,574: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-08-14 01:53:19,574: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 01:53:19,575: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 01:53:19[0m
2024-08-14 01:53:19,639: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 01:53:19[0m
2024-08-14 01:53:19,640: root: INFO: IndicatorTrader : [34mSleeping for 21600 seconds[0m
2024-08-14 01:53:19,640: root: INFO: Current backtesting datetime 2020-01-03 15:30:00-05:00
2024-08-14 01:53:19,641: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 01:53:19[0m
2024-08-14 01:53:19,710: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 01:53:19[0m
2024-08-14 01:53:19,711: root: INFO: IndicatorTrader : [34mSleeping for 21600 seconds[0m
2024-08-14 01:53:19,712: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-08-14 01:53:19,712: root: INFO: Current backtesting datetime 2020-01-03 21:30:00-05:00
2024-08-14 01:53:19,713: root: INFO: [34mIndicatorTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-14 01:53:19,714: root: INFO: Current backtesting datetime 2020-01-03 21:29:00-05:00
2024-08-14 01:53:19,715: root: INFO: Current backtesting datetime 2020-01-03 21:29:00-05:00
2024-08-14 01:53:19,715: root: INFO: IndicatorTrader : Executing the after_market_closes lifecycle method
2024-08-14 01:53:19,716: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
