2024-08-14 02:29:00,553: root: INFO: IndicatorTrader : Executing the initialize lifecycle method
2024-08-14 02:29:00,952: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-08-14 02:29:00,952: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 02:29:00,953: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-08-14 02:29:00,953: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 02:29:00,953: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:29:00[0m
2024-08-14 02:29:01,118: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:29:01[0m
2024-08-14 02:29:01,119: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:29:01,120: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-08-14 02:29:01,120: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-08-14 02:29:01,120: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:29:01[0m
2024-08-14 02:29:01,183: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:29:01[0m
2024-08-14 02:29:01,184: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:29:01,185: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-08-14 02:29:01,185: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-08-14 02:29:01,185: root: INFO: [34mIndicatorTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-14 02:29:01,186: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-08-14 02:29:01,187: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-08-14 02:29:01,187: root: INFO: IndicatorTrader : Executing the after_market_closes lifecycle method
2024-08-14 02:29:01,188: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
