2024-08-14 03:42:36,112: root: INFO: IndicatorTrader : Executing the initialize lifecycle method
2024-08-14 03:42:36,515: root: INFO: Current backtesting datetime 2021-01-04 08:30:00-05:00
2024-08-14 03:42:36,515: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 03:42:36,515: root: INFO: Current backtesting datetime 2021-01-04 09:30:00-05:00
2024-08-14 03:42:36,515: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 03:42:36,516: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:42:36[0m
2024-08-14 03:42:37,278: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:42:37[0m
2024-08-14 03:42:37,278: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 03:42:37,279: root: INFO: Current backtesting datetime 2021-01-04 16:00:00-05:00
2024-08-14 03:42:37,279: root: INFO: Current backtesting datetime 2021-01-05 09:30:00-05:00
2024-08-14 03:42:37,279: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:42:37[0m
2024-08-14 03:42:37,433: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:42:37[0m
2024-08-14 03:42:37,434: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 03:42:37,434: root: INFO: Current backtesting datetime 2021-01-05 16:00:00-05:00
2024-08-14 03:42:37,434: root: INFO: Current backtesting datetime 2021-01-06 09:30:00-05:00
2024-08-14 03:42:37,435: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:42:37[0m
2024-08-14 03:42:37,620: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:42:37[0m
2024-08-14 03:42:37,620: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 03:42:37,621: root: INFO: Current backtesting datetime 2021-01-06 16:00:00-05:00
2024-08-14 03:42:37,621: root: INFO: Current backtesting datetime 2021-01-07 09:30:00-05:00
2024-08-14 03:42:37,621: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:42:37[0m
2024-08-14 03:42:37,760: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:42:37[0m
2024-08-14 03:42:37,761: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 03:42:37,761: root: INFO: Current backtesting datetime 2021-01-07 16:00:00-05:00
2024-08-14 03:42:37,761: root: INFO: Current backtesting datetime 2021-01-08 09:30:00-05:00
2024-08-14 03:42:37,761: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:42:37[0m
2024-08-14 03:42:37,927: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:42:37[0m
2024-08-14 03:42:37,928: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 03:42:37,929: root: INFO: Current backtesting datetime 2021-01-08 16:00:00-05:00
2024-08-14 03:42:37,929: root: INFO: Current backtesting datetime 2021-01-09 09:30:00-05:00
