2024-08-14 02:55:34,908: root: INFO: IndicatorTrader : Executing the initialize lifecycle method
2024-08-14 02:55:35,329: root: INFO: Current backtesting datetime 2021-01-04 08:30:00-05:00
2024-08-14 02:55:35,329: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 02:55:35,330: root: INFO: Current backtesting datetime 2021-01-04 09:30:00-05:00
2024-08-14 02:55:35,330: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 02:55:35,330: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:55:35[0m
2024-08-14 02:55:36,234: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:55:36[0m
2024-08-14 02:55:36,235: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:55:36,235: root: INFO: Current backtesting datetime 2021-01-04 16:00:00-05:00
2024-08-14 02:55:36,235: root: INFO: Current backtesting datetime 2021-01-05 09:30:00-05:00
2024-08-14 02:55:36,236: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:55:36[0m
2024-08-14 02:55:36,435: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:55:36[0m
2024-08-14 02:55:36,436: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:55:36,436: root: INFO: Current backtesting datetime 2021-01-05 16:00:00-05:00
2024-08-14 02:55:36,436: root: INFO: Current backtesting datetime 2021-01-06 09:30:00-05:00
2024-08-14 02:55:36,437: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:55:36[0m
2024-08-14 02:55:36,682: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:55:36[0m
2024-08-14 02:55:36,683: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:55:36,683: root: INFO: Current backtesting datetime 2021-01-06 16:00:00-05:00
2024-08-14 02:55:36,683: root: INFO: Current backtesting datetime 2021-01-07 09:30:00-05:00
2024-08-14 02:55:36,683: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:55:36[0m
2024-08-14 02:55:36,863: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:55:36[0m
2024-08-14 02:55:36,864: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:55:36,864: root: INFO: Current backtesting datetime 2021-01-07 16:00:00-05:00
2024-08-14 02:55:36,864: root: INFO: Current backtesting datetime 2021-01-08 09:30:00-05:00
2024-08-14 02:55:36,864: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:55:36[0m
2024-08-14 02:55:37,083: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:55:37[0m
2024-08-14 02:55:37,084: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:55:37,084: root: INFO: Current backtesting datetime 2021-01-08 16:00:00-05:00
2024-08-14 02:55:37,084: root: INFO: Current backtesting datetime 2021-01-09 09:30:00-05:00
2024-08-14 02:55:37,085: root: INFO: [34mIndicatorTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-14 02:55:37,085: root: INFO: Current backtesting datetime 2021-01-09 09:29:00-05:00
2024-08-14 02:55:37,086: root: INFO: Current backtesting datetime 2021-01-09 09:29:00-05:00
2024-08-14 02:55:37,086: root: INFO: IndicatorTrader : Executing the after_market_closes lifecycle method
2024-08-14 02:55:37,086: root: INFO: Current backtesting datetime 2021-01-11 08:30:00-05:00
2024-08-14 02:55:37,086: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 02:55:37,086: root: INFO: Current backtesting datetime 2021-01-11 09:30:00-05:00
2024-08-14 02:55:37,086: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 02:55:37,087: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:55:37[0m
2024-08-14 02:55:37,276: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:55:37[0m
