2024-08-14 03:30:21,272: root: INFO: IndicatorTrader : Executing the initialize lifecycle method
2024-08-14 03:30:21,684: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-08-14 03:30:21,684: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 03:30:21,685: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-08-14 03:30:21,685: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 03:30:21,685: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:30:21[0m
2024-08-14 03:30:22,440: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:30:22[0m
2024-08-14 03:30:22,440: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 03:30:22,441: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-08-14 03:30:22,441: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-08-14 03:30:22,441: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:30:22[0m
2024-08-14 03:30:22,713: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:30:22[0m
2024-08-14 03:30:22,713: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 03:30:22,714: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-08-14 03:30:22,714: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-08-14 03:30:22,714: root: INFO: [34mIndicatorTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-14 03:30:22,715: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-08-14 03:30:22,715: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-08-14 03:30:22,715: root: INFO: IndicatorTrader : Executing the after_market_closes lifecycle method
2024-08-14 03:30:22,715: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
2024-08-14 03:30:22,716: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 03:30:22,716: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-08-14 03:30:22,716: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 03:30:22,716: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:30:22[0m
2024-08-14 03:30:22,952: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:30:22[0m
2024-08-14 03:30:22,953: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 03:30:22,953: root: INFO: Current backtesting datetime 2020-01-06 16:00:00-05:00
2024-08-14 03:30:22,953: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-08-14 03:30:22,953: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:30:22[0m
2024-08-14 03:30:23,126: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:30:23[0m
2024-08-14 03:30:23,127: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 03:30:23,127: root: INFO: Current backtesting datetime 2020-01-07 16:00:00-05:00
2024-08-14 03:30:23,127: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-08-14 03:30:23,128: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:30:23[0m
2024-08-14 03:30:23,342: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:30:23[0m
2024-08-14 03:30:23,343: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 03:30:23,343: root: INFO: Current backtesting datetime 2020-01-08 16:00:00-05:00
2024-08-14 03:30:23,343: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-08-14 03:30:23,343: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:30:23[0m
2024-08-14 03:30:23,508: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:30:23[0m
2024-08-14 03:30:23,509: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 03:30:23,509: root: INFO: Current backtesting datetime 2020-01-09 16:00:00-05:00
2024-08-14 03:30:23,509: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-08-14 03:30:23,509: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:30:23[0m
2024-08-14 03:30:23,740: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:30:23[0m
2024-08-14 03:30:23,740: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 03:30:23,741: root: INFO: Current backtesting datetime 2020-01-10 16:00:00-05:00
2024-08-14 03:30:23,741: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-08-14 03:30:23,741: root: INFO: [34mIndicatorTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-14 03:30:23,742: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-08-14 03:30:23,743: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-08-14 03:30:23,743: root: INFO: IndicatorTrader : Executing the after_market_closes lifecycle method
2024-08-14 03:30:23,743: root: INFO: Current backtesting datetime 2020-01-13 08:30:00-05:00
2024-08-14 03:30:23,743: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 03:30:23,744: root: INFO: Current backtesting datetime 2020-01-13 09:30:00-05:00
2024-08-14 03:30:23,744: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 03:30:23,744: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:30:23[0m
2024-08-14 03:30:23,883: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:30:23[0m
2024-08-14 03:30:23,883: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 03:30:23,884: root: INFO: Current backtesting datetime 2020-01-13 16:00:00-05:00
2024-08-14 03:30:23,884: root: INFO: Current backtesting datetime 2020-01-14 09:30:00-05:00
2024-08-14 03:30:23,884: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:30:23[0m
2024-08-14 03:30:24,075: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:30:24[0m
2024-08-14 03:30:24,076: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 03:30:24,076: root: INFO: Current backtesting datetime 2020-01-14 16:00:00-05:00
2024-08-14 03:30:24,076: root: INFO: Current backtesting datetime 2020-01-15 09:30:00-05:00
2024-08-14 03:30:24,077: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:30:24[0m
2024-08-14 03:30:24,262: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:30:24[0m
2024-08-14 03:30:24,262: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 03:30:24,263: root: INFO: Current backtesting datetime 2020-01-15 16:00:00-05:00
2024-08-14 03:30:24,263: root: INFO: Current backtesting datetime 2020-01-16 09:30:00-05:00
2024-08-14 03:30:24,263: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:30:24[0m
2024-08-14 03:30:24,469: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:30:24[0m
2024-08-14 03:30:24,469: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 03:30:24,470: root: INFO: Current backtesting datetime 2020-01-16 16:00:00-05:00
2024-08-14 03:30:24,470: root: INFO: Current backtesting datetime 2020-01-17 09:30:00-05:00
2024-08-14 03:30:24,470: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:30:24[0m
2024-08-14 03:30:24,715: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:30:24[0m
2024-08-14 03:30:24,716: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 03:30:24,716: root: INFO: Current backtesting datetime 2020-01-17 16:00:00-05:00
2024-08-14 03:30:24,716: root: INFO: Current backtesting datetime 2020-01-18 09:30:00-05:00
2024-08-14 03:30:24,716: root: INFO: [34mIndicatorTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-14 03:30:24,717: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-08-14 03:30:24,717: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-08-14 03:30:24,717: root: INFO: IndicatorTrader : Executing the after_market_closes lifecycle method
2024-08-14 03:30:24,718: root: INFO: Current backtesting datetime 2020-01-21 08:30:00-05:00
2024-08-14 03:30:24,718: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 03:30:24,718: root: INFO: Current backtesting datetime 2020-01-21 09:30:00-05:00
2024-08-14 03:30:24,718: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 03:30:24,719: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:30:24[0m
2024-08-14 03:30:24,801: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:30:24[0m
2024-08-14 03:30:24,802: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 03:30:24,802: root: INFO: Current backtesting datetime 2020-01-21 16:00:00-05:00
2024-08-14 03:30:24,802: root: INFO: Current backtesting datetime 2020-01-22 09:30:00-05:00
2024-08-14 03:30:24,802: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:30:24[0m
2024-08-14 03:30:24,990: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:30:24[0m
2024-08-14 03:30:24,991: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 03:30:24,991: root: INFO: Current backtesting datetime 2020-01-22 16:00:00-05:00
2024-08-14 03:30:24,991: root: INFO: Current backtesting datetime 2020-01-23 09:30:00-05:00
2024-08-14 03:30:24,991: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 03:30:24[0m
2024-08-14 03:30:25,192: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 03:30:25[0m
2024-08-14 03:30:25,192: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
