2024-08-14 02:36:41,808: root: INFO: IndicatorTrader : Executing the initialize lifecycle method
2024-08-14 02:36:42,211: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-08-14 02:36:42,211: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 02:36:42,212: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-08-14 02:36:42,212: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 02:36:42,212: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:36:42[0m
2024-08-14 02:36:42,315: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:36:42[0m
2024-08-14 02:36:42,316: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:36:42,316: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-08-14 02:36:42,316: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-08-14 02:36:42,317: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:36:42[0m
2024-08-14 02:36:42,356: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:36:42[0m
2024-08-14 02:36:42,357: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:36:42,357: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-08-14 02:36:42,357: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-08-14 02:36:42,358: root: INFO: [34mIndicatorTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-14 02:36:42,359: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-08-14 02:36:42,359: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-08-14 02:36:42,359: root: INFO: IndicatorTrader : Executing the after_market_closes lifecycle method
2024-08-14 02:36:42,360: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
2024-08-14 02:36:42,360: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 02:36:42,361: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-08-14 02:36:42,361: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 02:36:42,361: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:36:42[0m
2024-08-14 02:36:42,406: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:36:42[0m
2024-08-14 02:36:42,407: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:36:42,408: root: INFO: Current backtesting datetime 2020-01-06 16:00:00-05:00
2024-08-14 02:36:42,408: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-08-14 02:36:42,408: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:36:42[0m
2024-08-14 02:36:42,458: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:36:42[0m
2024-08-14 02:36:42,459: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:36:42,460: root: INFO: Current backtesting datetime 2020-01-07 16:00:00-05:00
2024-08-14 02:36:42,460: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-08-14 02:36:42,461: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:36:42[0m
2024-08-14 02:36:42,506: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:36:42[0m
2024-08-14 02:36:42,507: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:36:42,508: root: INFO: Current backtesting datetime 2020-01-08 16:00:00-05:00
2024-08-14 02:36:42,508: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-08-14 02:36:42,508: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:36:42[0m
2024-08-14 02:36:42,554: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:36:42[0m
2024-08-14 02:36:42,555: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:36:42,556: root: INFO: Current backtesting datetime 2020-01-09 16:00:00-05:00
2024-08-14 02:36:42,556: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-08-14 02:36:42,557: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:36:42[0m
2024-08-14 02:36:42,601: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:36:42[0m
2024-08-14 02:36:42,602: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:36:42,603: root: INFO: Current backtesting datetime 2020-01-10 16:00:00-05:00
2024-08-14 02:36:42,603: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-08-14 02:36:42,604: root: INFO: [34mIndicatorTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-14 02:36:42,605: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-08-14 02:36:42,606: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-08-14 02:36:42,606: root: INFO: IndicatorTrader : Executing the after_market_closes lifecycle method
2024-08-14 02:36:42,607: root: INFO: Current backtesting datetime 2020-01-13 08:30:00-05:00
2024-08-14 02:36:42,607: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 02:36:42,608: root: INFO: Current backtesting datetime 2020-01-13 09:30:00-05:00
2024-08-14 02:36:42,608: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 02:36:42,609: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:36:42[0m
2024-08-14 02:36:42,651: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:36:42[0m
2024-08-14 02:36:42,652: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:36:42,653: root: INFO: Current backtesting datetime 2020-01-13 16:00:00-05:00
2024-08-14 02:36:42,653: root: INFO: Current backtesting datetime 2020-01-14 09:30:00-05:00
2024-08-14 02:36:42,653: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 02:36:42[0m
2024-08-14 02:36:42,700: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 02:36:42[0m
2024-08-14 02:36:42,701: root: INFO: IndicatorTrader : [34mSleeping for 86400 seconds[0m
2024-08-14 02:36:42,701: root: INFO: Current backtesting datetime 2020-01-14 16:00:00-05:00
2024-08-14 02:36:42,701: root: INFO: Current backtesting datetime 2020-01-15 09:30:00-05:00
2024-08-14 02:36:42,702: root: INFO: Current backtesting datetime 2020-01-15 15:59:00-05:00
2024-08-14 02:36:42,702: root: INFO: IndicatorTrader : Executing the before_market_closes lifecycle method
2024-08-14 02:36:42,703: root: INFO: Current backtesting datetime 2020-01-15 16:00:00-05:00
2024-08-14 02:36:42,703: root: INFO: IndicatorTrader : Executing the after_market_closes lifecycle method
2024-08-14 02:36:42,703: root: INFO: IndicatorTrader : Executing the on_strategy_end lifecycle method
2024-08-14 02:36:42,945: root: INFO: Backtesting finished
2024-08-14 02:36:42,948: root: INFO: There were no trades in this backtest.
2024-08-14 02:36:42,975: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2024-08-14 02:36:42,975: backtest_stats: INFO: Backtest took 0:00:01.167223 for a speed of 0.000
