2024-08-14 01:43:15,509: root: INFO: IndicatorTrader : Executing the initialize lifecycle method
2024-08-14 01:43:15,914: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-08-14 01:43:15,915: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
2024-08-14 01:43:15,915: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-08-14 01:43:15,915: root: INFO: IndicatorTrader : Executing the before_starting_trading lifecycle method
2024-08-14 01:43:15,915: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 01:43:15[0m
2024-08-14 01:43:16,171: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 01:43:16[0m
2024-08-14 01:43:16,172: root: INFO: IndicatorTrader : [34mSleeping for 21600 seconds[0m
2024-08-14 01:43:16,173: root: INFO: Current backtesting datetime 2020-01-02 15:30:00-05:00
2024-08-14 01:43:16,174: root: INFO: [34mIndicatorTrader : Executing the on_trading_iteration lifecycle method at 2024-08-14 01:43:16[0m
2024-08-14 01:43:16,248: root: INFO: [34mIndicatorTrader : Trading iteration ended at 2024-08-14 01:43:16[0m
2024-08-14 01:43:16,249: root: INFO: IndicatorTrader : [34mSleeping for 21600 seconds[0m
2024-08-14 01:43:16,250: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-08-14 01:43:16,250: root: INFO: Current backtesting datetime 2020-01-02 21:30:00-05:00
2024-08-14 01:43:16,250: root: INFO: [34mIndicatorTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-14 01:43:16,251: root: INFO: Current backtesting datetime 2020-01-02 21:29:00-05:00
2024-08-14 01:43:16,252: root: INFO: Current backtesting datetime 2020-01-02 21:29:00-05:00
2024-08-14 01:43:16,252: root: INFO: IndicatorTrader : Executing the after_market_closes lifecycle method
2024-08-14 01:43:16,252: root: INFO: Current backtesting datetime 2020-01-03 08:30:00-05:00
2024-08-14 01:43:16,253: root: INFO: IndicatorTrader : Executing the before_market_opens lifecycle method
